#Country Name: Englaland

graphical_culture = westerngfx

color = { 242 91 79 }

revolutionary_colors = { 5  13  0 }


historical_idea_groups = {
	administrative_ideas
	exploration_ideas
	quality_ideas
	maritime_ideas
	economic_ideas
	expansion_ideas
	trade_ideas
	naval_ideas
}

historical_units = {
	western_medieval_infantry
	chevauchee
	western_longbow
	gaelic_mercenary
	gaelic_free_shooter
	french_caracolle
	irish_charge
	anglofrench_line
	french_dragoon
	british_redcoat
	british_hussar
	british_square
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Cerdic #0" = 20
	"Ethelraed #0" = 100
	"Harold #0" = 40
	"Eadweard #0" = 20
	"Ceolwulf #0" = 20
	"Cynegils #0" = 20
	"Cwilchelm #0" = 20
	"Cenwalh #0" = 20
	"Penda #0" = 10
	"Cuthwulf #0" = 10
	"Seaxburh #0" = -10
	"Cenfus #0" = 10
	"Centwine #0" = 10
	"CEdwalla #0" = 10
	"Ethelheard #0" = 10
	"Cuthred #0" = 10
	"Sigeberht #0" = 5
	"Cynewulf #0" = 5
	"Egbert #0" = 10
	"Beorhtric #0" = 5
	"Ethelwulf #0" = 5
	"Ethelbald #0" = 5
	"Ethelbert #0" = 5
	"Etherraed #0" = 5
	"EfrEd #0" = 20
	"Edward #0" = 5
	"Elfweard #0" = 5
	"Ethelstan #0" = 40
	"Archibald #0" = 0
	"Elgifu #0" = -1
	"Elflaeda #0" = -1
	"Cyneburg #0" = -1
	"Eadburg #0" = -1
	"Godgifu #0" = -1
	"Mildfryd #0" = -1
	"Wilburg #0" = -1
}

leader_names = {
	Aldrich Alleway Allwright
	Buckingham Buckley Brigman Boobyer Bedford
	Collins Crampton Cumberland Cridland
	Drake Deira
	Eastseaxe 
	Foulds
	Gingell Goffin Gould
	Haig Haines Hwicce
	Jacox
	Leicester Lewin Lowin
	Marlburgh Millership Mayberry
	Northumberland Norfolk Newey
	Pakenham Paley
	Ramsey Richardson Roddan
	Sagar Sandys Selwyn Somerset Suffolk Saunders Smith
	Tadman Thornton
	Uxbridge
	Withers Wismer Westseaxe
	Suthseaxe
}

ship_names = {
	Abyssinia Achilles Adamant Advantage Adventure Advice Africa Aid Ajax Albemarle Albion Alcide Aldborough
	Elfred America Amity "Agatha Gallant" Answer Antelope Ardent Argonaut Argyll "Ark Royal" Armada Arrogant
	Artigo Asia Assistance Association Assurance Atlas Audacious "Godgifu of Grenewic" Barfleur Barham "Bark of Bullen"
	"Bark of Murless" Basing Bear Beaver Bedford Belleisle Bellerophon Belliqueux Benbow Berwick Bideford "Black Bark" "Black Bull"
	"Black Dog" "Black Galley" "Black Pinnace" "Black Prince" "Black Rave" "Black Spread Eagle" "Blackamoor Lady" Blackwall Blake Blenheim
	Bonaventure Boreas Bounty Boyne Bradford Breda Bridgewater Brigantine Bristol Britannia Brunswick Buckingham Bull Bulwark Burford Burlington
	Caesar Caledonia Grantebrycge Canada Canterbury Captain Cardiff Carlisle "Carvel of Eve" Castor Cato Cavendish Centurion Cerberus Cearl
	"Cerdic Galley" "Cerdic V" Chatham Caestir Chichester Christ "Clove Tree"
